================================================================================
ORGANISM AND PATHOGEN PAGE ANALYSIS
================================================================================

OVERALL STATISTICS
--------------------------------------------------------------------------------
Organism pages (all): 68 unique, 142 visitors, 199 pageviews
Organism pages (no assembly): 38 unique, 48 visitors, 61 pageviews
Priority pathogen pages: 11 unique, 30 visitors, 39 pageviews
Assembly pages (all): 65 unique, 142 visitors, 199 pageviews
Assembly pages (no workflow): 29 unique, 48 visitors, 53 pageviews


HIGH-LEVEL NAVIGATION PAGES
--------------------------------------------------------------------------------
Page                                     Visitors   Pageviews  Bounce Rate  Avg Time    
Assembly ID               Organism                            Visitors   Pageviews  Avg Time    
--------------------------------------------------------------------------------
GCF_000002445_2           Trypanosoma brucei brucei TREU927   6          6          1m 28s        
GCF_000149245_1           Cryptococcus neoformans H99         5          8          41s           
GCA_001875675_1           Amphiamblys sp. WSBS2006            4          5          4s            
GCA_000826265_1           Acanthamoeba culbertsoni            3          4          1m 38s        
GCF_000001405_40          human                               3          3          22s           
GCA_963993115_1           common bream                        2          2          10s           
GCF_000851145_1           Influenza A virus (A/Hong Kong...   2          2          3s            
GCA_000385855_2           Anncaliia algerae PRA109            2          2          2s            
GCF_903995435_1           golden spiny mouse                  1          1          6s            
GCA_900184105_1           Zymoseptoria tritici ST99CH_3D1     1          1          N/A           
GCF_000863945_3           Human papillomavirus 16             1          1          19s           
GCF_002224265_1           Vibrio vulnificus NBRC 15645 =...   1          1          N/A           
GCA_001430925_1           Byssoonygena ceratinophila          1          1          N/A           
GCF_013758885_1           Anopheles albimanus                 1          1          3s            
GCA_027943245_1           Acanthamoeba sp. SK_2022b           1          1          1s            
GCF_002252535_1           Brucella lupini                     1          1          N/A           
GCF_903995435_1           golden spiny mouse                  1          1          6s            
GCF_904848185_1           yellowfin seabream                  1          1          5s            
GCF_001963095_1           Chicken calicivirus                 1          1          N/A           
GCA_900184105_1           Zymoseptoria tritici ST99CH_3D1     1          1          N/A           

* = May have first-in-list bias (appears early in assembly listings)

